label,num_features,reduction_methos,sensivity,specificity,precision
disco,148,PCA,0.2,0.9722222222222222,0.4444444444444444
disco,151,PCA,0.2,0.9777777777777777,0.5
disco,154,PCA,0.15,0.9888888888888889,0.6
disco,157,PCA,0.2,0.9777777777777777,0.5
disco,160,PCA,0.1,0.9777777777777777,0.3333333333333333
disco,163,PCA,0.1,0.9888888888888889,0.5
disco,166,PCA,0.1,0.9888888888888889,0.5
disco,169,PCA,0.05,0.9888888888888889,0.3333333333333333
disco,172,PCA,0.05,0.9888888888888889,0.3333333333333333
disco,175,PCA,0.1,1.0,1.0
disco,178,PCA,0.1,1.0,1.0
disco,181,PCA,0.05,1.0,1.0
disco,184,PCA,0.05,1.0,1.0
disco,187,PCA,0.05,1.0,1.0
disco,190,PCA,0.05,1.0,1.0
disco,193,PCA,0.0,1.0,nan
disco,196,PCA,0.0,1.0,nan
disco,1,LDA,0.65,0.7166666666666667,0.203125
disco,4,LDA,0.85,0.6277777777777778,0.20238095238095238
disco,7,LDA,0.85,0.6222222222222222,0.2
disco,10,LDA,0.65,0.6611111111111111,0.17567567567567569
disco,13,LDA,0.6,0.6777777777777778,0.17142857142857143
disco,16,LDA,0.65,0.7166666666666667,0.203125
disco,19,LDA,0.6,0.6888888888888889,0.17647058823529413
disco,22,LDA,0.55,0.7111111111111111,0.1746031746031746
disco,25,LDA,0.55,0.7222222222222222,0.18032786885245902
disco,28,LDA,0.55,0.7166666666666667,0.1774193548387097
disco,31,LDA,0.6,0.7222222222222222,0.1935483870967742
disco,34,LDA,0.65,0.7277777777777777,0.20967741935483872
disco,37,LDA,0.6,0.7222222222222222,0.1935483870967742
disco,40,LDA,0.6,0.7611111111111111,0.21818181818181817
disco,43,LDA,0.65,0.7666666666666667,0.23636363636363636
disco,46,LDA,0.6,0.7555555555555555,0.21428571428571427
disco,49,LDA,0.55,0.7611111111111111,0.2037037037037037
disco,52,LDA,0.55,0.75,0.19642857142857142
disco,55,LDA,0.55,0.75,0.19642857142857142
disco,58,LDA,0.75,0.7722222222222223,0.26785714285714285
disco,61,LDA,0.75,0.7666666666666667,0.2631578947368421
disco,64,LDA,0.7,0.7944444444444444,0.27450980392156865
disco,67,LDA,0.65,0.7888888888888889,0.2549019607843137
disco,70,LDA,0.75,0.8055555555555556,0.3
disco,73,LDA,0.7,0.7944444444444444,0.27450980392156865
disco,76,LDA,0.7,0.8277777777777777,0.3111111111111111
disco,79,LDA,0.7,0.8,0.28
disco,82,LDA,0.75,0.8111111111111111,0.30612244897959184
disco,85,LDA,0.75,0.8222222222222222,0.3191489361702128
disco,88,LDA,0.75,0.8111111111111111,0.30612244897959184
disco,91,LDA,0.75,0.8111111111111111,0.30612244897959184
disco,94,LDA,0.75,0.8111111111111111,0.30612244897959184
disco,97,LDA,0.75,0.8111111111111111,0.30612244897959184
